-12,403,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-10,407,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-13,403,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-11,407,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-14,403,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-15,403,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-13,407,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-14,407,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-12,407,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-15,407,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-16,403,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-16,407,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-11,402,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-12,402,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-10,402,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-10,406,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-13,402,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-11,406,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-14,402,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-12,406,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-13,406,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-14,406,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-15,406,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-16,406,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-10,405,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-15,402,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-16,402,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-11,405,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-12,405,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-10,401,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-13,405,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-14,405,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-15,405,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-16,405,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-10,404,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
