-12,403,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-10,407,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-13,403,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-11,407,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-14,403,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-15,403,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-13,407,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-14,407,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-12,407,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-15,407,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-16,403,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-16,407,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-11,402,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-12,402,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-10,402,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-10,406,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-13,402,K+7AalwC12MesC9lcdQYfodh53w=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
