-12,403,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,407,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,403,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,407,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,403,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,403,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,407,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,407,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-12,407,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,407,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,403,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,407,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,402,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-12,402,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,402,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,406,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,402,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,406,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,402,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-12,406,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,406,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,406,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,406,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,406,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,405,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,402,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,402,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,405,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-12,405,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,401,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,405,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,405,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,zeudv7dXk96VF8RyS0x1q/PhnVE=
