-10,3927,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-14,3923,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-12,3923,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-11,3927,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-15,3923,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-13,3923,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-12,3927,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-13,3927,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-15,3927,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-16,3923,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-14,3927,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-11,3922,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-12,3922,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-10,3922,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-13,3922,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-16,3927,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-15,3922,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-14,3922,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-16,3922,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-11,3926,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-10,3926,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-10,3921,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-12,3926,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-13,3926,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-15,3926,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-16,3926,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-11,3921,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-14,3926,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-12,3921,B0EqWj/8UCjGf+clJs82lv1pEpU=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
