14,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
13,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
12,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
11,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
11,13,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
10,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
11,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
11,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
10,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
9,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
11,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
10,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
9,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
11,10,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
10,13,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
9,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
10,10,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
14,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
9,10,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
9,13,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
8,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
3,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
3,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
2,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
2,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
5,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
4,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
14,7,BcTC+B6i4o1xCef2LeShif3Cm38=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
4,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
13,7,BcTC+B6i4o1xCef2LeShif3Cm38=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
2,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
12,7,aQCfmIa/eJtwv20io0J1+zPAAx8=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
5,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
14,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
8,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
1,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
11,7,aQCfmIa/eJtwv20io0J1+zPAAx8=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
6,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
3,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
1,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
2,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
10,7,aQCfmIa/eJtwv20io0J1+zPAAx8=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
8,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
4,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
1,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
1,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
7,10,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
9,7,aQCfmIa/eJtwv20io0J1+zPAAx8=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
7,13,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
8,11,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
5,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
8,10,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
14,6,BcTC+B6i4o1xCef2LeShif3Cm38=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
6,10,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
6,13,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
5,13,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
7,12,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
7,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
5,10,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
4,13,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
6,9,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
13,6,BcTC+B6i4o1xCef2LeShif3Cm38=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
3,13,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
4,10,aQCfmIa/eJtwv20io0J1+zPAAx8=,QdgMLcB2/sFANzt+sLkkGOlsKU8=
