14,14,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
13,14,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
12,14,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
11,14,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
11,13,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
10,12,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
11,12,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
11,9,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
10,9,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
9,12,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
11,11,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
10,11,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
9,9,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
11,10,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
10,13,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
9,11,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
10,10,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
14,11,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
9,10,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
9,13,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
8,14,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,llEHsN7n+96TYDK1vNSXImiEh/8=
3,11,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
3,12,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
2,11,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
2,12,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
5,11,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
4,11,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
14,7,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,hxP7qmWK2QTHQSIjThGNAlO0Moo=
4,12,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
13,7,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,hxP7qmWK2QTHQSIjThGNAlO0Moo=
