-36,-1,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-35,-1,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-38,-5,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-34,-1,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-33,-1,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-40,-6,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-37,-5,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-35,-6,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-39,-1,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-38,-1,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-37,-1,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-39,-6,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-40,-1,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-34,-2,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-33,-2,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-35,-2,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-38,-6,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-36,-2,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-36,-6,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-37,-2,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-33,-7,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-36,-5,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-38,-2,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-39,-2,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-39,-7,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-40,-2,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-40,-7,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-35,-5,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-33,-3,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-37,-6,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-34,-7,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-37,-8,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-35,-7,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-40,-8,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-34,-3,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-36,-7,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-37,-7,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-39,-8,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-36,-3,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-37,-3,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-35,-3,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-38,-3,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-39,-5,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-34,-5,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-38,-8,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-39,-3,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-40,-3,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-33,-4,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-33,-8,0Z2He68DMwHCeG/zmsKBpfVmZFQ=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
