-36,-1,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-35,-1,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-38,-5,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-34,-1,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-33,-1,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-40,-6,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-37,-5,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-35,-6,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-39,-1,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-38,-1,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-37,-1,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-39,-6,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-40,-1,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-34,-2,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-33,-2,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-35,-2,BCSWUfOuiI4ifoM2BLIFDp7s7as=,mksvdjeyECMpm4lLu8rhRZHXmyo=
