-36,-1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-35,-1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-38,-5,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-34,-1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-33,-1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-40,-6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-37,-5,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-35,-6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-39,-1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-38,-1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-37,-1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-39,-6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-40,-1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-34,-2,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-33,-2,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-35,-2,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-38,-6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-36,-2,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-36,-6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-37,-2,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-33,-7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-36,-5,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-38,-2,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-39,-2,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-39,-7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-40,-2,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-40,-7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-35,-5,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-33,-3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-37,-6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-34,-7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-37,-8,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-35,-7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-40,-8,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-34,-3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-36,-7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-37,-7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-39,-8,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-36,-3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-37,-3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-35,-3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-38,-3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-39,-5,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-34,-5,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-38,-8,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-39,-3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-40,-3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-33,-4,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,LPLG8aj18nINcW/3rNuHayQ6QI8=
