0,-44,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
5,-42,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
7,-42,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
1,-46,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
6,-42,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-47,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
5,-43,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-48,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
7,-44,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
0,-46,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-47,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
1,-47,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
6,-44,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
4,-43,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
0,-47,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
5,-44,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
7,-47,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
6,-47,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
7,-48,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-43,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
6,-48,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
5,-47,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
1,-45,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
5,-48,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
4,-47,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
0,-45,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
7,-46,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
6,-46,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
5,-46,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-46,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
4,-46,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
4,-44,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-48,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
4,-48,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-43,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
1,-48,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-44,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-44,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
7,-45,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
6,-45,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
5,-45,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
4,-45,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-45,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-45,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-46,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
0,-48,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
