0,-44,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
5,-42,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
7,-42,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
1,-46,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
6,-42,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-47,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
5,-43,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-48,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
7,-44,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-46,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
2,-47,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
1,-47,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
6,-44,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
4,-43,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-47,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
5,-44,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
7,-47,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
6,-47,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
7,-48,ZJWm1yPi1YoJnI/ohXHRdsvcVqY=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
