0,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
