-8,-48,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-7,-48,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-1,-42,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-42,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-42,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-4,-42,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-5,-42,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-6,-42,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-7,-42,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-8,-42,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-1,-43,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-43,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-43,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-5,-43,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-4,-43,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-6,-43,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-7,-43,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-8,-43,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-1,-44,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-44,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-44,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-4,-44,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-5,-44,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-6,-44,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-7,-44,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-8,-44,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-1,-45,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-45,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-45,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-4,-45,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-5,-45,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-6,-45,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-7,-45,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-8,-45,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-1,-46,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-46,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-46,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-4,-46,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-5,-46,aE6F3tfpia++0J5EGWfTlPbTdNw=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
