-8,-48,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-7,-48,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-1,-42,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-2,-42,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-3,-42,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-4,-42,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-5,-42,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-6,-42,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-7,-42,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-8,-42,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-1,-43,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-2,-43,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-3,-43,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-5,-43,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-4,-43,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-6,-43,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-7,-43,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-8,-43,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-1,-44,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-2,-44,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-3,-44,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-4,-44,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-5,-44,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-6,-44,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-7,-44,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-8,-44,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-1,-45,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-2,-45,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-3,-45,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-4,-45,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-5,-45,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-6,-45,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-7,-45,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-8,-45,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-1,-46,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-2,-46,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-3,-46,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-4,-46,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-5,-46,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-6,-46,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-7,-46,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-8,-46,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-1,-47,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-2,-47,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-3,-47,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-4,-47,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-5,-47,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-6,-47,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-7,-47,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-8,-47,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-1,-48,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-2,-48,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-3,-48,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
-4,-48,jXj1eY2oCK5ke83+0PkJYyhnHrY=,JlrBVXjSZAsnHT/VUbGQ+4tXtNg=
