3,45,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,45,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
4,44,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
7,41,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
5,44,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,41,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,41,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
5,43,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,41,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
3,44,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,45,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
3,40,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
6,44,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
6,41,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
4,43,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,40,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,44,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
7,44,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
7,43,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,45,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,44,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
5,41,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
4,41,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,40,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
3,41,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
7,42,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
6,43,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
3,43,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,43,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,43,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,43,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,42,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
7,40,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
7,47,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
6,40,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
6,47,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,42,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
5,47,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
4,47,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
3,47,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
5,40,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,47,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,42,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,47,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,47,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
7,46,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
6,46,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
5,46,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
4,46,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
3,46,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
4,40,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
3,42,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,46,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,46,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
4,42,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,46,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
7,45,K+7AalwC12MesC9lcdQYfodh53w=,QMrUTHSPbU9citVY3Hud8+rUWNY=
