3,1553,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
0,1554,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
5,1558,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
4,1553,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
5,1553,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
4,1558,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
1,1556,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
6,1556,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
7,1553,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
6,1553,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
4,1552,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
0,1556,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
3,1558,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
2,1553,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
2,1558,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
1,1558,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
0,1558,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
5,1556,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
3,1552,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
7,1557,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
6,1557,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
4,1556,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
7,1555,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
3,1556,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
5,1557,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
1,1553,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
0,1553,BCSWUfOuiI4ifoM2BLIFDp7s7as=,pJWFXs6Xgw/gX1gmhqDrX+7Uvws=
