36,13,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
35,13,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
37,13,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
34,13,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
33,13,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
32,13,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
39,12,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
38,12,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
37,12,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
36,12,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
39,11,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
37,11,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
38,11,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
35,12,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
34,12,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
33,12,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
36,11,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
32,12,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
35,11,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
32,11,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
34,11,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
33,11,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
39,10,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
38,10,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
37,10,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
36,10,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
39,9,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
35,10,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
36,9,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
38,9,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
37,9,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
33,10,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
39,15,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
34,10,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
32,10,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
38,15,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
37,15,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
36,15,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
35,15,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
35,9,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
33,15,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
34,15,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
32,15,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
39,14,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
38,14,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
37,14,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
36,14,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
35,14,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
34,14,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
33,14,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
34,9,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
32,14,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
39,13,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
38,13,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
32,9,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
33,9,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
38,4,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
39,1,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
37,4,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
39,3,BCSWUfOuiI4ifoM2BLIFDp7s7as=,3QkGlkYQLalnzryk2GaUyoEpvUc=
