-12,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-10,55,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-11,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-10,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-16,52,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-11,55,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-12,55,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-13,55,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-14,55,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-15,55,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-16,55,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-14,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-13,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-10,54,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-11,54,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-12,54,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-13,54,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-14,54,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-13,48,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-10,49,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-11,50,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-15,54,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-16,54,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-11,49,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-10,53,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-11,53,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-12,49,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-12,53,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-15,49,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-13,53,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-16,49,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-14,53,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-13,49,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-14,49,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-14,48,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-15,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-15,53,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-12,50,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-16,53,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-15,48,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-13,50,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-10,52,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-14,50,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-15,50,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-16,50,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-16,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-11,52,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-13,52,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-12,52,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-14,52,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-16,48,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-10,48,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-15,52,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-11,48,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-12,48,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-10,50,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-4,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-1,55,XELP70zfCkTQOWJiKYQyT1BTqwo=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-6,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-5,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-9,55,XELP70zfCkTQOWJiKYQyT1BTqwo=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-7,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-8,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-3,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-2,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-1,51,XELP70zfCkTQOWJiKYQyT1BTqwo=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
