-12,51,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-10,55,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-11,51,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-10,51,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-16,52,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-11,55,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-12,55,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-13,55,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-14,55,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-15,55,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-16,55,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-14,51,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-13,51,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-10,54,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-11,54,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-12,54,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-13,54,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-14,54,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-13,48,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-10,49,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-11,50,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-15,54,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-16,54,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-11,49,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-10,53,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-11,53,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-12,49,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-12,53,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-15,49,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-13,53,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-16,49,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-14,53,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-13,49,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-14,49,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-14,48,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-15,51,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-15,53,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-12,50,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-16,53,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-15,48,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-13,50,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-10,52,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-14,50,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-15,50,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-16,50,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-16,51,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-11,52,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-13,52,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-12,52,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-14,52,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-16,48,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-10,48,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-15,52,wuBM1p/XoSWq6fTSYxk6SCmRC7E=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-11,48,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-12,48,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-10,50,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-4,51,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,55,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-6,51,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-5,51,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-9,55,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-7,51,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-8,51,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,51,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-2,51,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,51,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-9,51,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-9,50,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-9,52,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-8,52,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-7,52,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-9,48,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-5,52,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-6,52,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-4,52,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,52,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-2,52,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,52,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-8,53,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-7,53,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-6,53,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-9,53,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-5,53,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-4,53,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,53,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-9,49,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-2,53,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,53,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,50,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-2,55,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,55,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-4,55,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-8,48,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-2,50,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-5,55,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-6,55,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-4,50,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,50,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-5,50,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,49,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-7,55,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-8,50,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-6,50,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-7,48,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-8,54,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-7,54,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-7,50,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-2,49,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-8,55,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,49,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-4,49,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,48,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,54,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-9,54,odlh16WI+F1O5yxLyxtUviXynJc=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-5,49,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-2,54,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,54,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-4,54,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-5,54,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-6,54,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-6,49,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-6,48,odlh16WI+F1O5yxLyxtUviXynJc=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
