-12,51,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,55,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,51,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,51,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,52,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,55,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-12,55,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,55,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,55,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,55,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,55,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,51,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,51,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,54,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,54,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-12,54,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,54,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,54,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,48,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,49,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,50,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,54,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,54,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,49,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,53,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,53,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-12,49,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-12,53,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,49,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,53,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,49,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,53,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,49,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,49,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,48,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,51,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,53,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-12,50,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,53,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,48,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-13,50,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-10,52,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-14,50,N7hHdP1CZwGtkphrQbAtmRFsC6Y=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-15,50,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,50,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-16,51,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-11,52,96IOh0ASj/TfOcBe2ldbkA5y7II=,zeudv7dXk96VF8RyS0x1q/PhnVE=
