-35,6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-34,4,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-33,4,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-35,4,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-33,3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-36,7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-37,6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-39,3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-37,7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-35,7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-36,6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-37,4,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-34,7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-36,4,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-38,4,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-39,4,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-34,3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-37,1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-34,5,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-38,7,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-35,3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-38,6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-38,0,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-34,6,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-38,1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-40,3,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
-39,1,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,jB55LHzg4R4v39Nx1M9skgl02GI=
