-35,6,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-34,4,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-33,4,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-35,4,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-33,3,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-36,7,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-37,6,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-39,3,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-37,7,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-35,7,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-36,6,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-37,4,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-34,7,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-36,4,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-38,4,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-39,4,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-34,3,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-37,1,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-34,5,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-38,7,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-35,3,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-38,6,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-38,0,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-34,6,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-38,1,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-40,3,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-39,1,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-40,1,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-36,3,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-33,7,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-39,7,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-33,0,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-34,0,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-35,0,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-36,0,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-40,0,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-39,0,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-35,5,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-36,5,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-37,5,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-36,1,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-39,6,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-38,5,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-33,2,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-35,1,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-40,7,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-39,5,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-37,3,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-34,2,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-40,5,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-34,1,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-40,4,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-40,6,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-35,2,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-33,5,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-33,1,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-33,6,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-36,2,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-38,3,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-40,2,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-37,2,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-38,2,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-39,2,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-37,0,83MwxesKMIrUrnRIXBHRRUqG69s=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-36,31,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-35,30,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-36,30,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-33,27,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-37,31,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-39,26,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-36,29,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-35,29,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-38,29,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-37,29,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-39,29,OnXX4PEjg1WWfsijU38Q7CI/XnI=,BQM1JN5GASljeY88J80ji7+ZDVA=
