-35,6,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-34,4,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-33,4,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-35,4,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-33,3,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-36,7,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-37,6,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-39,3,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-37,7,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-35,7,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-36,6,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-37,4,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-34,7,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-36,4,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-38,4,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-39,4,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-34,3,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-37,1,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-34,5,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-38,7,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-35,3,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-38,6,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-38,0,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-34,6,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-38,1,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-40,3,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-39,1,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-40,1,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-36,3,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-33,7,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-39,7,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-33,0,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-34,0,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-35,0,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-36,0,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-40,0,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-39,0,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-35,5,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-36,5,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-37,5,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-36,1,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-39,6,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-38,5,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-33,2,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-35,1,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-40,7,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-39,5,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-37,3,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-34,2,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-40,5,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-34,1,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-40,4,XQnBRiOoYRLIauInD/yUx1JczYA=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
