-20,15,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-24,15,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-19,15,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-18,15,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-24,9,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-23,9,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-17,15,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-22,9,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-21,15,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-22,15,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-23,15,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-17,14,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-18,14,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-19,14,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-20,14,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-21,14,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-22,14,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-23,14,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-24,14,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-17,13,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-18,13,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-19,13,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-20,13,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-21,13,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-23,13,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-22,13,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-24,13,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-17,12,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-18,12,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-19,12,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-20,12,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-21,12,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-22,12,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-21,9,HbxWLEcPJOsl3JQCSDKGp3IHfiM=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
