-20,15,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-24,15,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-19,15,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-18,15,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-24,9,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-23,9,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-17,15,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-22,9,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-21,15,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-22,15,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-23,15,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-17,14,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-18,14,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-19,14,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-20,14,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-21,14,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-22,14,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-23,14,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-24,14,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-17,13,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-18,13,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-19,13,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-20,13,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-21,13,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-23,13,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-22,13,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-24,13,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-17,12,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-18,12,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-19,12,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-20,12,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-21,12,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-22,12,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-21,9,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-23,12,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-20,9,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-19,9,XQnBRiOoYRLIauInD/yUx1JczYA=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-20,5,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-19,5,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-17,5,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-18,5,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-23,8,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-24,12,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-23,6,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-22,8,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-17,11,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-21,8,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-18,11,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-20,8,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-19,8,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-18,8,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-17,8,JGA8qhCKH/k3ou/Zl/+yQWGMGWI=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
