12,-19,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
13,-19,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
14,-19,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
15,-19,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
9,-18,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
10,-18,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
4,-27,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
11,-18,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
5,-27,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
12,-18,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
13,-18,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
14,-18,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
15,-18,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
6,-27,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
7,-31,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-30,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
6,-28,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
6,-29,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
7,-27,CZRAb5rltAqnZsry8+wILom9VEU=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
11,-19,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
0,-26,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
7,-28,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
5,-28,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
1,-26,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
10,-19,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
2,-26,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-26,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
4,-26,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
5,-29,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
15,-20,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
1,-30,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
9,-19,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
7,-29,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
5,-26,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
6,-26,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
7,-26,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
14,-20,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
2,-30,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
1,-31,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
6,-31,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
13,-20,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
0,-29,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
4,-29,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-27,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
5,-31,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-27,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-32,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-32,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-28,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
12,-20,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
1,-29,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
4,-32,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
7,-30,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
4,-28,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
11,-20,r15BopZRolF6bW40ceDeZrqBGTI=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
3,-30,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
5,-32,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
15,-21,r15BopZRolF6bW40ceDeZrqBGTI=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
10,-20,r15BopZRolF6bW40ceDeZrqBGTI=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
14,-21,r15BopZRolF6bW40ceDeZrqBGTI=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
6,-30,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
5,-30,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
13,-21,r15BopZRolF6bW40ceDeZrqBGTI=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
12,-21,r15BopZRolF6bW40ceDeZrqBGTI=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
11,-21,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
3,-28,r15BopZRolF6bW40ceDeZrqBGTI=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
10,-21,CZRAb5rltAqnZsry8+wILom9VEU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
