12,-19,K+7AalwC12MesC9lcdQYfodh53w=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
13,-19,K+7AalwC12MesC9lcdQYfodh53w=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
14,-19,K+7AalwC12MesC9lcdQYfodh53w=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
15,-19,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
9,-18,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
10,-18,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
4,-27,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
11,-18,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
5,-27,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
12,-18,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
13,-18,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
14,-18,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
15,-18,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
6,-27,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
7,-31,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
0,-30,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
6,-28,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
6,-29,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
7,-27,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
11,-19,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
0,-26,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
7,-28,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
5,-28,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
1,-26,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
10,-19,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
2,-26,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
3,-26,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
4,-26,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
5,-29,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
15,-20,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
1,-30,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
9,-19,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
7,-29,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
5,-26,6tWkhKRdQJjWyRIYdB1n77xi1Bs=,8vuQolsvEuacqOoiciLNFBKZvSU=
