68,11,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
69,11,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
70,11,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
65,12,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
66,12,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
67,12,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
68,12,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
68,5,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
69,5,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
65,6,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
70,5,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
66,6,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
67,6,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
68,6,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
69,6,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
70,6,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
65,1,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
65,7,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
66,1,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
66,7,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
67,7,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
68,7,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
67,1,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
69,7,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
70,7,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
68,1,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
69,1,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
70,1,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
66,8,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
65,8,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
67,8,K+7AalwC12MesC9lcdQYfodh53w=,MQmAjJajqR+qWV5x5rRpmV2y3YE=
65,2,K+7AalwC12MesC9lcdQYfodh53w=,6RrhyuhM2KtkzwwKj4x6cM8E7nI=
