-12,-11,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-11,-11,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-10,-11,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-15,-10,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-14,-10,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-13,-10,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-12,-10,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-11,-10,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-10,-10,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-15,-15,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-14,-15,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-13,-15,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-12,-15,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-11,-15,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-10,-15,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-15,-14,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-14,-14,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-13,-14,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-12,-14,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-11,-14,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-10,-14,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-15,-13,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-14,-13,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-13,-13,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-12,-13,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-11,-13,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-10,-13,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-15,-12,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-14,-12,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-13,-12,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-12,-12,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-11,-12,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-10,-12,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-15,-11,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-14,-11,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-13,-11,JCoqEwFXUrxq6SixojKeidUUArw=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-16,-10,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-16,-15,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-16,-14,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-16,-13,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-16,-12,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-16,-11,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-15,-16,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-14,-16,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-13,-16,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-12,-16,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-11,-16,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-10,-16,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-16,-16,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-8,-16,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
