-12,-11,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-11,-11,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-10,-11,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-15,-10,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-14,-10,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-13,-10,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-12,-10,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-11,-10,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-10,-10,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-15,-15,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-14,-15,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-13,-15,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-12,-15,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-11,-15,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-10,-15,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-15,-14,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-14,-14,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-13,-14,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-12,-14,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-11,-14,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-10,-14,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-15,-13,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-14,-13,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-13,-13,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-12,-13,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-11,-13,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-10,-13,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-15,-12,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-14,-12,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-13,-12,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-12,-12,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-11,-12,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-10,-12,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-15,-11,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-14,-11,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-13,-11,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-16,-10,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-16,-15,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-16,-14,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-16,-13,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-16,-12,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-16,-11,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-15,-16,2FeSjchC1z0zqzUg1Aggt/vGFG0=,q8VzarBUOISXtuGBgo2jI3bp8YE=
