-12,-11,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-11,-11,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-10,-11,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-15,-10,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-14,-10,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-13,-10,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-12,-10,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-11,-10,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-10,-10,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-15,-15,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-14,-15,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-13,-15,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-12,-15,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-11,-15,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-10,-15,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-15,-14,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-14,-14,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-13,-14,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-12,-14,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-11,-14,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-10,-14,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-15,-13,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-14,-13,aE6F3tfpia++0J5EGWfTlPbTdNw=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
