-26,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
