33,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
34,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
35,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
36,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
37,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
38,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
33,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
34,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
35,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
44,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
45,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
36,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
46,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
37,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
40,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
38,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
33,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
34,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
41,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
35,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
42,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
43,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
40,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
36,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
41,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
33,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
