1,981,nR62gZ56FpYcwKxhKRg+o14/qEw=,e8Cpc5BKnbxuhsW3YLdB6tDioQs=
0,981,nR62gZ56FpYcwKxhKRg+o14/qEw=,e8Cpc5BKnbxuhsW3YLdB6tDioQs=
1,980,nR62gZ56FpYcwKxhKRg+o14/qEw=,e8Cpc5BKnbxuhsW3YLdB6tDioQs=
0,980,nR62gZ56FpYcwKxhKRg+o14/qEw=,e8Cpc5BKnbxuhsW3YLdB6tDioQs=
0,976,nR62gZ56FpYcwKxhKRg+o14/qEw=,1A5FNgJ9rtll/vroFH28AfEOGvM=
1,976,nR62gZ56FpYcwKxhKRg+o14/qEw=,1A5FNgJ9rtll/vroFH28AfEOGvM=
0,977,nR62gZ56FpYcwKxhKRg+o14/qEw=,1A5FNgJ9rtll/vroFH28AfEOGvM=
1,979,nR62gZ56FpYcwKxhKRg+o14/qEw=,VrEoxrXPorYPRRc12P4jpZqLNaA=
1,978,nR62gZ56FpYcwKxhKRg+o14/qEw=,VrEoxrXPorYPRRc12P4jpZqLNaA=
1,977,nR62gZ56FpYcwKxhKRg+o14/qEw=,1A5FNgJ9rtll/vroFH28AfEOGvM=
0,978,nR62gZ56FpYcwKxhKRg+o14/qEw=,VrEoxrXPorYPRRc12P4jpZqLNaA=
0,979,nR62gZ56FpYcwKxhKRg+o14/qEw=,VrEoxrXPorYPRRc12P4jpZqLNaA=
