1,981,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,981,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,980,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,980,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,976,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,976,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,977,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,979,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,978,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,977,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,978,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,979,fryaa39q/K+d/3qktBWYXrmZEJA=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
