-3,-3,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-3,-4,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-2,-4,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-3,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-3,-5,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,2Nrs/JGyp3w272i1uYU+ngbkvLg=
-2,-5,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-1,-5,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-1,-4,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-1,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-1,-3,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,PhN58H5A98xXs3GjpjGYYy71iF8=
-7,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,e4Y7PfcvX6JV5bGRxGcITufiKGs=
-4,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-5,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,zbLuPwacjnARkxSzgc14HSmEgLs=
-4,-3,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-9,-1,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,mksvdjeyECMpm4lLu8rhRZHXmyo=
-6,-2,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,zbLuPwacjnARkxSzgc14HSmEgLs=
-4,-5,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,2Nrs/JGyp3w272i1uYU+ngbkvLg=
-4,-4,jY70jtyvqfP9sD/6V75iM2Ft6Dk=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-4,-7,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
