-3,-3,La77oiFjO0pm34zK/kbPEgEOXCU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-3,-4,La77oiFjO0pm34zK/kbPEgEOXCU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-2,-4,La77oiFjO0pm34zK/kbPEgEOXCU=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-2,-3,La77oiFjO0pm34zK/kbPEgEOXCU=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-3,-2,La77oiFjO0pm34zK/kbPEgEOXCU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-3,-5,La77oiFjO0pm34zK/kbPEgEOXCU=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-2,-5,La77oiFjO0pm34zK/kbPEgEOXCU=,XR5tKu46uImltDa/gHAj6dMVOrs=
-2,-2,La77oiFjO0pm34zK/kbPEgEOXCU=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-1,-5,La77oiFjO0pm34zK/kbPEgEOXCU=,XR5tKu46uImltDa/gHAj6dMVOrs=
-1,-4,La77oiFjO0pm34zK/kbPEgEOXCU=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-1,-2,La77oiFjO0pm34zK/kbPEgEOXCU=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-1,-3,La77oiFjO0pm34zK/kbPEgEOXCU=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-7,-2,La77oiFjO0pm34zK/kbPEgEOXCU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-4,-2,La77oiFjO0pm34zK/kbPEgEOXCU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-5,-2,La77oiFjO0pm34zK/kbPEgEOXCU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-4,-3,La77oiFjO0pm34zK/kbPEgEOXCU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-9,-1,La77oiFjO0pm34zK/kbPEgEOXCU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-6,-2,La77oiFjO0pm34zK/kbPEgEOXCU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-4,-5,La77oiFjO0pm34zK/kbPEgEOXCU=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-4,-4,La77oiFjO0pm34zK/kbPEgEOXCU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-4,-7,La77oiFjO0pm34zK/kbPEgEOXCU=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-4,-6,La77oiFjO0pm34zK/kbPEgEOXCU=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-1,-12,La77oiFjO0pm34zK/kbPEgEOXCU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-10,-1,La77oiFjO0pm34zK/kbPEgEOXCU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-8,-1,La77oiFjO0pm34zK/kbPEgEOXCU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-2,-11,La77oiFjO0pm34zK/kbPEgEOXCU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-1,-11,La77oiFjO0pm34zK/kbPEgEOXCU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-10,La77oiFjO0pm34zK/kbPEgEOXCU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-6,-1,La77oiFjO0pm34zK/kbPEgEOXCU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
