-3,-3,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-3,-4,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-2,-4,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-2,-3,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-3,-2,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-3,-5,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-2,-5,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,ekO3kAD+jAXXUCdUHwPJf6C2MIc=
-2,-2,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-1,-5,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,ekO3kAD+jAXXUCdUHwPJf6C2MIc=
-1,-4,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-1,-2,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-1,-3,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-7,-2,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,G5F8rJyDEZ0IuPVLRhQAL8lGGFU=
-4,-2,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-5,-2,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,7SCvP7eL13808SAO6mOxygpJryM=
-4,-3,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-9,-1,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-6,-2,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,7SCvP7eL13808SAO6mOxygpJryM=
-4,-5,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-4,-4,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-4,-7,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-4,-6,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-1,-12,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,ie7CHJOFXvyUe/doglaT3rjpScs=
-10,-1,ELQWAWIhdJ0yd4tsu7w/WGAdK04=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
