0,-11,IO004CiGN/rVWYa8a7U9CVlf3ac=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-10,IO004CiGN/rVWYa8a7U9CVlf3ac=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-9,IO004CiGN/rVWYa8a7U9CVlf3ac=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-8,IO004CiGN/rVWYa8a7U9CVlf3ac=,8vuQolsvEuacqOoiciLNFBKZvSU=
1,-6,IO004CiGN/rVWYa8a7U9CVlf3ac=,8vuQolsvEuacqOoiciLNFBKZvSU=
2,-6,IO004CiGN/rVWYa8a7U9CVlf3ac=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
1,-7,IO004CiGN/rVWYa8a7U9CVlf3ac=,8vuQolsvEuacqOoiciLNFBKZvSU=
2,-5,IO004CiGN/rVWYa8a7U9CVlf3ac=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
1,-5,IO004CiGN/rVWYa8a7U9CVlf3ac=,8vuQolsvEuacqOoiciLNFBKZvSU=
1,-4,IO004CiGN/rVWYa8a7U9CVlf3ac=,DL4j4FGH8dL0Gf4mLukhuDd57Cs=
2,-4,IO004CiGN/rVWYa8a7U9CVlf3ac=,6pK71JEREAyXaNSB0puKYojG1s0=
4,-2,IO004CiGN/rVWYa8a7U9CVlf3ac=,Jfx2GJrBrIh1cilE2JsVZCJnSyI=
3,-2,IO004CiGN/rVWYa8a7U9CVlf3ac=,B8ztczHWHEthMSXdN4B/u22kT4A=
3,-3,IO004CiGN/rVWYa8a7U9CVlf3ac=,6pK71JEREAyXaNSB0puKYojG1s0=
3,-1,IO004CiGN/rVWYa8a7U9CVlf3ac=,B8ztczHWHEthMSXdN4B/u22kT4A=
4,-3,IO004CiGN/rVWYa8a7U9CVlf3ac=,JZz/Ir+gFf0oOCqhZcbfm0mdbbs=
4,-1,IO004CiGN/rVWYa8a7U9CVlf3ac=,Jfx2GJrBrIh1cilE2JsVZCJnSyI=
1,-10,IO004CiGN/rVWYa8a7U9CVlf3ac=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-11,IO004CiGN/rVWYa8a7U9CVlf3ac=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-12,IO004CiGN/rVWYa8a7U9CVlf3ac=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-12,IO004CiGN/rVWYa8a7U9CVlf3ac=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-9,IO004CiGN/rVWYa8a7U9CVlf3ac=,6JtOJlvaUqAiYb+vLaZsP3WO760=
4,-6,IO004CiGN/rVWYa8a7U9CVlf3ac=,Jfx2GJrBrIh1cilE2JsVZCJnSyI=
5,-6,IO004CiGN/rVWYa8a7U9CVlf3ac=,Jfx2GJrBrIh1cilE2JsVZCJnSyI=
3,-6,IO004CiGN/rVWYa8a7U9CVlf3ac=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
4,-5,IO004CiGN/rVWYa8a7U9CVlf3ac=,Jfx2GJrBrIh1cilE2JsVZCJnSyI=
5,-4,IO004CiGN/rVWYa8a7U9CVlf3ac=,JZz/Ir+gFf0oOCqhZcbfm0mdbbs=
5,-5,IO004CiGN/rVWYa8a7U9CVlf3ac=,Jfx2GJrBrIh1cilE2JsVZCJnSyI=
4,-4,IO004CiGN/rVWYa8a7U9CVlf3ac=,JZz/Ir+gFf0oOCqhZcbfm0mdbbs=
3,-5,IO004CiGN/rVWYa8a7U9CVlf3ac=,Y3gw0L8d/1SsCh70p/TITB6wa4Y=
0,-8,IO004CiGN/rVWYa8a7U9CVlf3ac=,8vuQolsvEuacqOoiciLNFBKZvSU=
3,-4,IO004CiGN/rVWYa8a7U9CVlf3ac=,6pK71JEREAyXaNSB0puKYojG1s0=
0,-6,IO004CiGN/rVWYa8a7U9CVlf3ac=,8vuQolsvEuacqOoiciLNFBKZvSU=
0,-7,IO004CiGN/rVWYa8a7U9CVlf3ac=,8vuQolsvEuacqOoiciLNFBKZvSU=
0,-4,IO004CiGN/rVWYa8a7U9CVlf3ac=,DL4j4FGH8dL0Gf4mLukhuDd57Cs=
0,-5,IO004CiGN/rVWYa8a7U9CVlf3ac=,8vuQolsvEuacqOoiciLNFBKZvSU=
7,-2,IO004CiGN/rVWYa8a7U9CVlf3ac=,ZewF+hd7z2Vxt5TqvyXj2MJsIvY=
5,-3,IO004CiGN/rVWYa8a7U9CVlf3ac=,JZz/Ir+gFf0oOCqhZcbfm0mdbbs=
6,-2,IO004CiGN/rVWYa8a7U9CVlf3ac=,ZewF+hd7z2Vxt5TqvyXj2MJsIvY=
7,-1,IO004CiGN/rVWYa8a7U9CVlf3ac=,ZewF+hd7z2Vxt5TqvyXj2MJsIvY=
5,-2,IO004CiGN/rVWYa8a7U9CVlf3ac=,Jfx2GJrBrIh1cilE2JsVZCJnSyI=
5,-1,IO004CiGN/rVWYa8a7U9CVlf3ac=,Jfx2GJrBrIh1cilE2JsVZCJnSyI=
6,-1,IO004CiGN/rVWYa8a7U9CVlf3ac=,ZewF+hd7z2Vxt5TqvyXj2MJsIvY=
2,-3,IO004CiGN/rVWYa8a7U9CVlf3ac=,6pK71JEREAyXaNSB0puKYojG1s0=
1,-1,IO004CiGN/rVWYa8a7U9CVlf3ac=,hSCDW08kxMh0FPr8iLkTAZTOCoE=
2,-1,IO004CiGN/rVWYa8a7U9CVlf3ac=,B8ztczHWHEthMSXdN4B/u22kT4A=
0,-1,IO004CiGN/rVWYa8a7U9CVlf3ac=,hSCDW08kxMh0FPr8iLkTAZTOCoE=
0,-2,IO004CiGN/rVWYa8a7U9CVlf3ac=,hSCDW08kxMh0FPr8iLkTAZTOCoE=
1,-3,IO004CiGN/rVWYa8a7U9CVlf3ac=,DL4j4FGH8dL0Gf4mLukhuDd57Cs=
