0,-11,bH5P7w0MuDof5QcHHFv1gmTmf6g=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-10,bH5P7w0MuDof5QcHHFv1gmTmf6g=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-9,9C/v5HlLq7yCmf46JKzmoFzOmBI=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-8,9C/v5HlLq7yCmf46JKzmoFzOmBI=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-6,9C/v5HlLq7yCmf46JKzmoFzOmBI=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-6,9C/v5HlLq7yCmf46JKzmoFzOmBI=,LJeeWByQX0QGGo5g+9QfeV9/klM=
1,-7,9C/v5HlLq7yCmf46JKzmoFzOmBI=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-5,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LJeeWByQX0QGGo5g+9QfeV9/klM=
1,-5,bH5P7w0MuDof5QcHHFv1gmTmf6g=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-4,bH5P7w0MuDof5QcHHFv1gmTmf6g=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
2,-4,bH5P7w0MuDof5QcHHFv1gmTmf6g=,53w4JRmi3uuSdgfCstw74Nlv7bY=
4,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
3,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,53w4JRmi3uuSdgfCstw74Nlv7bY=
3,-3,bH5P7w0MuDof5QcHHFv1gmTmf6g=,53w4JRmi3uuSdgfCstw74Nlv7bY=
3,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,53w4JRmi3uuSdgfCstw74Nlv7bY=
4,-3,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
4,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
1,-10,bH5P7w0MuDof5QcHHFv1gmTmf6g=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-11,bH5P7w0MuDof5QcHHFv1gmTmf6g=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-12,bH5P7w0MuDof5QcHHFv1gmTmf6g=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-12,bH5P7w0MuDof5QcHHFv1gmTmf6g=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-9,bH5P7w0MuDof5QcHHFv1gmTmf6g=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-6,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
5,-6,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
3,-6,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LJeeWByQX0QGGo5g+9QfeV9/klM=
4,-5,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
5,-4,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
5,-5,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
4,-4,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
3,-5,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LJeeWByQX0QGGo5g+9QfeV9/klM=
0,-8,bH5P7w0MuDof5QcHHFv1gmTmf6g=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-4,bH5P7w0MuDof5QcHHFv1gmTmf6g=,53w4JRmi3uuSdgfCstw74Nlv7bY=
0,-6,bH5P7w0MuDof5QcHHFv1gmTmf6g=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-7,bH5P7w0MuDof5QcHHFv1gmTmf6g=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-4,bH5P7w0MuDof5QcHHFv1gmTmf6g=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
0,-5,bH5P7w0MuDof5QcHHFv1gmTmf6g=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
7,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
5,-3,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
6,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
7,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
5,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
5,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
6,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
2,-3,bH5P7w0MuDof5QcHHFv1gmTmf6g=,53w4JRmi3uuSdgfCstw74Nlv7bY=
1,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,53w4JRmi3uuSdgfCstw74Nlv7bY=
0,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
1,-3,bH5P7w0MuDof5QcHHFv1gmTmf6g=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
2,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,53w4JRmi3uuSdgfCstw74Nlv7bY=
0,-3,bH5P7w0MuDof5QcHHFv1gmTmf6g=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
1,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,-8,9C/v5HlLq7yCmf46JKzmoFzOmBI=,LJeeWByQX0QGGo5g+9QfeV9/klM=
2,-7,9C/v5HlLq7yCmf46JKzmoFzOmBI=,LJeeWByQX0QGGo5g+9QfeV9/klM=
9,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
9,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
8,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
7,-3,bH5P7w0MuDof5QcHHFv1gmTmf6g=,fqW9Psp3uu61gqH287/H0CTtBNo=
6,-3,bH5P7w0MuDof5QcHHFv1gmTmf6g=,fqW9Psp3uu61gqH287/H0CTtBNo=
8,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
6,-4,bH5P7w0MuDof5QcHHFv1gmTmf6g=,fqW9Psp3uu61gqH287/H0CTtBNo=
3,-7,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LJeeWByQX0QGGo5g+9QfeV9/klM=
3,-8,bH5P7w0MuDof5QcHHFv1gmTmf6g=,LJeeWByQX0QGGo5g+9QfeV9/klM=
7,-4,bH5P7w0MuDof5QcHHFv1gmTmf6g=,fqW9Psp3uu61gqH287/H0CTtBNo=
10,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
13,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,NuLPDc9Ja5EBkTHjuBhlaN47yl4=
10,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
13,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,NuLPDc9Ja5EBkTHjuBhlaN47yl4=
12,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,NuLPDc9Ja5EBkTHjuBhlaN47yl4=
11,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
14,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,TikMJCVI4Y3FWeZ6ZvTuQ+ibBRw=
11,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
14,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,TikMJCVI4Y3FWeZ6ZvTuQ+ibBRw=
12,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,NuLPDc9Ja5EBkTHjuBhlaN47yl4=
15,-1,bH5P7w0MuDof5QcHHFv1gmTmf6g=,TikMJCVI4Y3FWeZ6ZvTuQ+ibBRw=
15,-2,bH5P7w0MuDof5QcHHFv1gmTmf6g=,TikMJCVI4Y3FWeZ6ZvTuQ+ibBRw=
