0,-11,CTecewlbd8LtCwlFGCPMpbn1mJM=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-10,CTecewlbd8LtCwlFGCPMpbn1mJM=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
1,-9,XkCQB7FjlEu+WQpLUq1CVL+LpBU=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
1,-8,XkCQB7FjlEu+WQpLUq1CVL+LpBU=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
1,-6,XkCQB7FjlEu+WQpLUq1CVL+LpBU=,/mY0JEFNXhLWb0n+YYsePOo5KDc=
2,-6,XkCQB7FjlEu+WQpLUq1CVL+LpBU=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
1,-7,XkCQB7FjlEu+WQpLUq1CVL+LpBU=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
2,-5,CTecewlbd8LtCwlFGCPMpbn1mJM=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
1,-5,CTecewlbd8LtCwlFGCPMpbn1mJM=,/mY0JEFNXhLWb0n+YYsePOo5KDc=
1,-4,CTecewlbd8LtCwlFGCPMpbn1mJM=,HHVfxXwHj3IdPJDjGoISFt9XLyg=
2,-4,CTecewlbd8LtCwlFGCPMpbn1mJM=,xbxlyFxvasWfV+VlPk+T9VWrODo=
4,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,WzI1DWNnp94LsNmmWcA8kBwxtcc=
3,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,seyyaOi1A9sAr3TFgXxjpHFM62s=
3,-3,CTecewlbd8LtCwlFGCPMpbn1mJM=,xbxlyFxvasWfV+VlPk+T9VWrODo=
3,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,seyyaOi1A9sAr3TFgXxjpHFM62s=
4,-3,CTecewlbd8LtCwlFGCPMpbn1mJM=,QsQ+RouvX9TLfIijQJiyP0Icf2Q=
4,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,WzI1DWNnp94LsNmmWcA8kBwxtcc=
1,-10,CTecewlbd8LtCwlFGCPMpbn1mJM=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
1,-11,CTecewlbd8LtCwlFGCPMpbn1mJM=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
1,-12,CTecewlbd8LtCwlFGCPMpbn1mJM=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-12,CTecewlbd8LtCwlFGCPMpbn1mJM=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-9,CTecewlbd8LtCwlFGCPMpbn1mJM=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
4,-6,CTecewlbd8LtCwlFGCPMpbn1mJM=,yoaq/FAptefumng4Sh5FfD6/nK8=
5,-6,CTecewlbd8LtCwlFGCPMpbn1mJM=,yoaq/FAptefumng4Sh5FfD6/nK8=
3,-6,CTecewlbd8LtCwlFGCPMpbn1mJM=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
4,-5,CTecewlbd8LtCwlFGCPMpbn1mJM=,yoaq/FAptefumng4Sh5FfD6/nK8=
5,-4,CTecewlbd8LtCwlFGCPMpbn1mJM=,QsQ+RouvX9TLfIijQJiyP0Icf2Q=
5,-5,CTecewlbd8LtCwlFGCPMpbn1mJM=,yoaq/FAptefumng4Sh5FfD6/nK8=
4,-4,CTecewlbd8LtCwlFGCPMpbn1mJM=,QsQ+RouvX9TLfIijQJiyP0Icf2Q=
3,-5,CTecewlbd8LtCwlFGCPMpbn1mJM=,LX+KFWPDtRlY+Wc59E90bFAtfXw=
0,-8,CTecewlbd8LtCwlFGCPMpbn1mJM=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-4,CTecewlbd8LtCwlFGCPMpbn1mJM=,xbxlyFxvasWfV+VlPk+T9VWrODo=
0,-6,CTecewlbd8LtCwlFGCPMpbn1mJM=,/mY0JEFNXhLWb0n+YYsePOo5KDc=
0,-7,CTecewlbd8LtCwlFGCPMpbn1mJM=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-4,CTecewlbd8LtCwlFGCPMpbn1mJM=,HHVfxXwHj3IdPJDjGoISFt9XLyg=
0,-5,CTecewlbd8LtCwlFGCPMpbn1mJM=,/mY0JEFNXhLWb0n+YYsePOo5KDc=
7,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,drqG1Z2CyMKF5yGNQFQKRvsLbCE=
5,-3,CTecewlbd8LtCwlFGCPMpbn1mJM=,QsQ+RouvX9TLfIijQJiyP0Icf2Q=
6,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,drqG1Z2CyMKF5yGNQFQKRvsLbCE=
7,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,drqG1Z2CyMKF5yGNQFQKRvsLbCE=
5,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,WzI1DWNnp94LsNmmWcA8kBwxtcc=
5,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,WzI1DWNnp94LsNmmWcA8kBwxtcc=
6,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,drqG1Z2CyMKF5yGNQFQKRvsLbCE=
2,-3,CTecewlbd8LtCwlFGCPMpbn1mJM=,xbxlyFxvasWfV+VlPk+T9VWrODo=
1,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
2,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,seyyaOi1A9sAr3TFgXxjpHFM62s=
0,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
0,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
1,-3,CTecewlbd8LtCwlFGCPMpbn1mJM=,HHVfxXwHj3IdPJDjGoISFt9XLyg=
2,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,seyyaOi1A9sAr3TFgXxjpHFM62s=
0,-3,CTecewlbd8LtCwlFGCPMpbn1mJM=,HHVfxXwHj3IdPJDjGoISFt9XLyg=
1,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
2,-8,XkCQB7FjlEu+WQpLUq1CVL+LpBU=,kFU9ZpcDKOWAdGXVacawQzP3W0k=
2,-7,XkCQB7FjlEu+WQpLUq1CVL+LpBU=,kFU9ZpcDKOWAdGXVacawQzP3W0k=
9,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,i6S3sLu08MAJfsHj3ICO6zinH+g=
9,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,i6S3sLu08MAJfsHj3ICO6zinH+g=
8,-2,CTecewlbd8LtCwlFGCPMpbn1mJM=,i6S3sLu08MAJfsHj3ICO6zinH+g=
7,-3,CTecewlbd8LtCwlFGCPMpbn1mJM=,DPVTTcj42A4lr7zbafU9n32uFWY=
6,-3,CTecewlbd8LtCwlFGCPMpbn1mJM=,DPVTTcj42A4lr7zbafU9n32uFWY=
8,-1,CTecewlbd8LtCwlFGCPMpbn1mJM=,i6S3sLu08MAJfsHj3ICO6zinH+g=
6,-4,CTecewlbd8LtCwlFGCPMpbn1mJM=,DPVTTcj42A4lr7zbafU9n32uFWY=
3,-7,CTecewlbd8LtCwlFGCPMpbn1mJM=,kFU9ZpcDKOWAdGXVacawQzP3W0k=
3,-8,CTecewlbd8LtCwlFGCPMpbn1mJM=,kFU9ZpcDKOWAdGXVacawQzP3W0k=
7,-4,CTecewlbd8LtCwlFGCPMpbn1mJM=,DPVTTcj42A4lr7zbafU9n32uFWY=
