-4,100,9oBZ028DVEdTVkBgETO5ohzYPls=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-4,99,9oBZ028DVEdTVkBgETO5ohzYPls=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-4,98,9oBZ028DVEdTVkBgETO5ohzYPls=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-4,101,9oBZ028DVEdTVkBgETO5ohzYPls=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-2,101,9oBZ028DVEdTVkBgETO5ohzYPls=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-3,101,9oBZ028DVEdTVkBgETO5ohzYPls=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-1,101,9oBZ028DVEdTVkBgETO5ohzYPls=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-3,99,9oBZ028DVEdTVkBgETO5ohzYPls=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-3,98,9oBZ028DVEdTVkBgETO5ohzYPls=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-3,100,9oBZ028DVEdTVkBgETO5ohzYPls=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-2,98,9oBZ028DVEdTVkBgETO5ohzYPls=,FJauADGEzazHk51y48G2XIZMFIw=
-1,98,9oBZ028DVEdTVkBgETO5ohzYPls=,FJauADGEzazHk51y48G2XIZMFIw=
-1,100,9oBZ028DVEdTVkBgETO5ohzYPls=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-2,100,9oBZ028DVEdTVkBgETO5ohzYPls=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-2,99,9oBZ028DVEdTVkBgETO5ohzYPls=,FJauADGEzazHk51y48G2XIZMFIw=
-1,99,9oBZ028DVEdTVkBgETO5ohzYPls=,FJauADGEzazHk51y48G2XIZMFIw=
