-4,100,hQCH7b10znQP/e2SaPHvvMaEr/U=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-4,99,hQCH7b10znQP/e2SaPHvvMaEr/U=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-4,98,hQCH7b10znQP/e2SaPHvvMaEr/U=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-4,101,hQCH7b10znQP/e2SaPHvvMaEr/U=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-2,101,hQCH7b10znQP/e2SaPHvvMaEr/U=,/yVvcxNRsNkvlxhvtZ9PH+rM1dY=
-3,101,hQCH7b10znQP/e2SaPHvvMaEr/U=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-1,101,hQCH7b10znQP/e2SaPHvvMaEr/U=,/yVvcxNRsNkvlxhvtZ9PH+rM1dY=
-3,99,hQCH7b10znQP/e2SaPHvvMaEr/U=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-3,98,hQCH7b10znQP/e2SaPHvvMaEr/U=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-3,100,hQCH7b10znQP/e2SaPHvvMaEr/U=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-2,98,hQCH7b10znQP/e2SaPHvvMaEr/U=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-1,98,hQCH7b10znQP/e2SaPHvvMaEr/U=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-1,100,hQCH7b10znQP/e2SaPHvvMaEr/U=,/yVvcxNRsNkvlxhvtZ9PH+rM1dY=
-2,100,hQCH7b10znQP/e2SaPHvvMaEr/U=,/yVvcxNRsNkvlxhvtZ9PH+rM1dY=
-2,99,hQCH7b10znQP/e2SaPHvvMaEr/U=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-1,99,hQCH7b10znQP/e2SaPHvvMaEr/U=,5d+n4wjD43KXBIVThpuSBNBM0YA=
