-4,100,nR62gZ56FpYcwKxhKRg+o14/qEw=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-4,99,nR62gZ56FpYcwKxhKRg+o14/qEw=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-4,98,nR62gZ56FpYcwKxhKRg+o14/qEw=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-4,101,nR62gZ56FpYcwKxhKRg+o14/qEw=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-2,101,nR62gZ56FpYcwKxhKRg+o14/qEw=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-3,101,nR62gZ56FpYcwKxhKRg+o14/qEw=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-1,101,nR62gZ56FpYcwKxhKRg+o14/qEw=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-3,99,nR62gZ56FpYcwKxhKRg+o14/qEw=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-3,98,nR62gZ56FpYcwKxhKRg+o14/qEw=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-3,100,nR62gZ56FpYcwKxhKRg+o14/qEw=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-2,98,nR62gZ56FpYcwKxhKRg+o14/qEw=,sofq21msURvQrKczZKpEhzDIu1k=
-1,98,nR62gZ56FpYcwKxhKRg+o14/qEw=,sofq21msURvQrKczZKpEhzDIu1k=
-1,100,nR62gZ56FpYcwKxhKRg+o14/qEw=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-2,100,nR62gZ56FpYcwKxhKRg+o14/qEw=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-2,99,nR62gZ56FpYcwKxhKRg+o14/qEw=,sofq21msURvQrKczZKpEhzDIu1k=
-1,99,nR62gZ56FpYcwKxhKRg+o14/qEw=,sofq21msURvQrKczZKpEhzDIu1k=
