-4,10,La77oiFjO0pm34zK/kbPEgEOXCU=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-2,13,La77oiFjO0pm34zK/kbPEgEOXCU=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-1,13,La77oiFjO0pm34zK/kbPEgEOXCU=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-3,13,La77oiFjO0pm34zK/kbPEgEOXCU=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-3,10,La77oiFjO0pm34zK/kbPEgEOXCU=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-1,10,La77oiFjO0pm34zK/kbPEgEOXCU=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-2,10,La77oiFjO0pm34zK/kbPEgEOXCU=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-3,12,La77oiFjO0pm34zK/kbPEgEOXCU=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-3,11,La77oiFjO0pm34zK/kbPEgEOXCU=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-1,12,La77oiFjO0pm34zK/kbPEgEOXCU=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-2,12,La77oiFjO0pm34zK/kbPEgEOXCU=,ga4nwzC5YBLOarnu7B8Hj2ry16o=
-1,11,La77oiFjO0pm34zK/kbPEgEOXCU=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-2,11,La77oiFjO0pm34zK/kbPEgEOXCU=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-4,2,fryaa39q/K+d/3qktBWYXrmZEJA=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-5,1,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-5,2,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-4,1,fryaa39q/K+d/3qktBWYXrmZEJA=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-2,3,fryaa39q/K+d/3qktBWYXrmZEJA=,OsB9nOiVKwGfurbgBbdssPk1K48=
-3,4,fryaa39q/K+d/3qktBWYXrmZEJA=,z2WfHyrMk7dY4osj8a9qpN+9ZNQ=
-2,4,fryaa39q/K+d/3qktBWYXrmZEJA=,5vjiC4qAANBBwag7WeFvYPi+j1E=
-3,3,fryaa39q/K+d/3qktBWYXrmZEJA=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-5,0,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-4,0,fryaa39q/K+d/3qktBWYXrmZEJA=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-1,5,fryaa39q/K+d/3qktBWYXrmZEJA=,5vjiC4qAANBBwag7WeFvYPi+j1E=
-3,5,fryaa39q/K+d/3qktBWYXrmZEJA=,z2WfHyrMk7dY4osj8a9qpN+9ZNQ=
-2,5,fryaa39q/K+d/3qktBWYXrmZEJA=,5vjiC4qAANBBwag7WeFvYPi+j1E=
-1,3,fryaa39q/K+d/3qktBWYXrmZEJA=,OsB9nOiVKwGfurbgBbdssPk1K48=
-5,4,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-5,3,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-1,4,fryaa39q/K+d/3qktBWYXrmZEJA=,5vjiC4qAANBBwag7WeFvYPi+j1E=
-4,4,fryaa39q/K+d/3qktBWYXrmZEJA=,z2WfHyrMk7dY4osj8a9qpN+9ZNQ=
-4,5,fryaa39q/K+d/3qktBWYXrmZEJA=,z2WfHyrMk7dY4osj8a9qpN+9ZNQ=
-5,5,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-8,1,fryaa39q/K+d/3qktBWYXrmZEJA=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-6,1,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-9,0,fryaa39q/K+d/3qktBWYXrmZEJA=,jB55LHzg4R4v39Nx1M9skgl02GI=
-9,1,fryaa39q/K+d/3qktBWYXrmZEJA=,jB55LHzg4R4v39Nx1M9skgl02GI=
-6,0,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-6,2,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-7,1,fryaa39q/K+d/3qktBWYXrmZEJA=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-4,3,fryaa39q/K+d/3qktBWYXrmZEJA=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-10,1,fryaa39q/K+d/3qktBWYXrmZEJA=,jB55LHzg4R4v39Nx1M9skgl02GI=
-4,12,fryaa39q/K+d/3qktBWYXrmZEJA=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-4,11,fryaa39q/K+d/3qktBWYXrmZEJA=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-6,5,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-6,3,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-4,13,fryaa39q/K+d/3qktBWYXrmZEJA=,k5aXdYY7n4wHcgR9c0BnzbTWfEI=
-7,0,fryaa39q/K+d/3qktBWYXrmZEJA=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-10,0,fryaa39q/K+d/3qktBWYXrmZEJA=,jB55LHzg4R4v39Nx1M9skgl02GI=
-6,4,fryaa39q/K+d/3qktBWYXrmZEJA=,irjrMzZKOVvBZy1Y2XLMjPf05M4=
-8,0,fryaa39q/K+d/3qktBWYXrmZEJA=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-3,2,fryaa39q/K+d/3qktBWYXrmZEJA=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-3,1,fryaa39q/K+d/3qktBWYXrmZEJA=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-3,0,fryaa39q/K+d/3qktBWYXrmZEJA=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-2,2,fryaa39q/K+d/3qktBWYXrmZEJA=,OsB9nOiVKwGfurbgBbdssPk1K48=
-1,2,fryaa39q/K+d/3qktBWYXrmZEJA=,OsB9nOiVKwGfurbgBbdssPk1K48=
-2,0,fryaa39q/K+d/3qktBWYXrmZEJA=,DDBuG1JkZIDx8fnzKJmGAWrMki4=
-1,1,fryaa39q/K+d/3qktBWYXrmZEJA=,DDBuG1JkZIDx8fnzKJmGAWrMki4=
-1,0,fryaa39q/K+d/3qktBWYXrmZEJA=,DDBuG1JkZIDx8fnzKJmGAWrMki4=
-2,1,fryaa39q/K+d/3qktBWYXrmZEJA=,DDBuG1JkZIDx8fnzKJmGAWrMki4=
