-4,10,JzZORk35SrjiFyFbZZ5klAFR5M4=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-2,13,JzZORk35SrjiFyFbZZ5klAFR5M4=,jE5bVtEeceSl8iVOiI+yTUr3yZU=
-1,13,JzZORk35SrjiFyFbZZ5klAFR5M4=,jE5bVtEeceSl8iVOiI+yTUr3yZU=
-3,13,JzZORk35SrjiFyFbZZ5klAFR5M4=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-3,10,JzZORk35SrjiFyFbZZ5klAFR5M4=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-1,10,JzZORk35SrjiFyFbZZ5klAFR5M4=,OtjK9PEg0/rAxs2qhnS0QgFj8Iw=
-2,10,JzZORk35SrjiFyFbZZ5klAFR5M4=,OtjK9PEg0/rAxs2qhnS0QgFj8Iw=
-3,12,JzZORk35SrjiFyFbZZ5klAFR5M4=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-3,11,JzZORk35SrjiFyFbZZ5klAFR5M4=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-1,12,JzZORk35SrjiFyFbZZ5klAFR5M4=,jE5bVtEeceSl8iVOiI+yTUr3yZU=
-2,12,JzZORk35SrjiFyFbZZ5klAFR5M4=,jE5bVtEeceSl8iVOiI+yTUr3yZU=
-1,11,JzZORk35SrjiFyFbZZ5klAFR5M4=,OtjK9PEg0/rAxs2qhnS0QgFj8Iw=
-2,11,JzZORk35SrjiFyFbZZ5klAFR5M4=,OtjK9PEg0/rAxs2qhnS0QgFj8Iw=
-4,2,JzZORk35SrjiFyFbZZ5klAFR5M4=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-5,1,JzZORk35SrjiFyFbZZ5klAFR5M4=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-5,2,JzZORk35SrjiFyFbZZ5klAFR5M4=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-4,1,JzZORk35SrjiFyFbZZ5klAFR5M4=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-2,3,JzZORk35SrjiFyFbZZ5klAFR5M4=,nksxkg30KgfRwlt1WMqx6hLIflk=
-3,4,JzZORk35SrjiFyFbZZ5klAFR5M4=,lwtc2OLVekkk/CrpYGUveb13IsI=
-2,4,JzZORk35SrjiFyFbZZ5klAFR5M4=,fq/9Rq3ZAXNUXfQCRM7Al743oFw=
-3,3,JzZORk35SrjiFyFbZZ5klAFR5M4=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-5,0,JzZORk35SrjiFyFbZZ5klAFR5M4=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-4,0,JzZORk35SrjiFyFbZZ5klAFR5M4=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-1,5,JzZORk35SrjiFyFbZZ5klAFR5M4=,fq/9Rq3ZAXNUXfQCRM7Al743oFw=
-3,5,JzZORk35SrjiFyFbZZ5klAFR5M4=,lwtc2OLVekkk/CrpYGUveb13IsI=
-2,5,JzZORk35SrjiFyFbZZ5klAFR5M4=,fq/9Rq3ZAXNUXfQCRM7Al743oFw=
-1,3,JzZORk35SrjiFyFbZZ5klAFR5M4=,nksxkg30KgfRwlt1WMqx6hLIflk=
