-4,10,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-2,13,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,13,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,13,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-3,10,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-1,10,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-2,10,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-3,12,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-3,11,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-1,12,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-2,12,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,11,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-2,11,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-4,2,fINzFt8i9B+0yDi+d7COpYVtxY4=,l5S9WmOFGKkOP7DOr5qURNOuzYY=
-5,1,fINzFt8i9B+0yDi+d7COpYVtxY4=,7SCvP7eL13808SAO6mOxygpJryM=
-5,2,fINzFt8i9B+0yDi+d7COpYVtxY4=,7SCvP7eL13808SAO6mOxygpJryM=
-4,1,fINzFt8i9B+0yDi+d7COpYVtxY4=,l5S9WmOFGKkOP7DOr5qURNOuzYY=
-2,3,fINzFt8i9B+0yDi+d7COpYVtxY4=,QQHoEWb/f1LIOx7cQuY58lpNWfQ=
-3,4,fINzFt8i9B+0yDi+d7COpYVtxY4=,yltaYPO7FEABN6eWliaWzBUSjVY=
-2,4,fINzFt8i9B+0yDi+d7COpYVtxY4=,yltaYPO7FEABN6eWliaWzBUSjVY=
-3,3,fINzFt8i9B+0yDi+d7COpYVtxY4=,l5S9WmOFGKkOP7DOr5qURNOuzYY=
-5,0,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,7SCvP7eL13808SAO6mOxygpJryM=
-4,0,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,l5S9WmOFGKkOP7DOr5qURNOuzYY=
-1,5,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,yltaYPO7FEABN6eWliaWzBUSjVY=
-3,5,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,yltaYPO7FEABN6eWliaWzBUSjVY=
-2,5,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,yltaYPO7FEABN6eWliaWzBUSjVY=
-1,3,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,QQHoEWb/f1LIOx7cQuY58lpNWfQ=
-5,4,dgTQWN4jYMf/DJOhYlWX6QcKzRw=,nqZ+8sAMtrsVscs7HcRfRP/7RJE=
-5,3,dgTQWN4jYMf/DJOhYlWX6QcKzRw=,7SCvP7eL13808SAO6mOxygpJryM=
-1,4,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,yltaYPO7FEABN6eWliaWzBUSjVY=
-4,4,dgTQWN4jYMf/DJOhYlWX6QcKzRw=,yltaYPO7FEABN6eWliaWzBUSjVY=
-4,5,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,yltaYPO7FEABN6eWliaWzBUSjVY=
-5,5,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,nqZ+8sAMtrsVscs7HcRfRP/7RJE=
-8,1,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,ivGO42yov5rgfdrwa2HpJJ54h0I=
-6,1,fINzFt8i9B+0yDi+d7COpYVtxY4=,7SCvP7eL13808SAO6mOxygpJryM=
-9,0,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-9,1,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-6,0,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,7SCvP7eL13808SAO6mOxygpJryM=
-6,2,fINzFt8i9B+0yDi+d7COpYVtxY4=,7SCvP7eL13808SAO6mOxygpJryM=
-7,1,fINzFt8i9B+0yDi+d7COpYVtxY4=,ivGO42yov5rgfdrwa2HpJJ54h0I=
-4,3,dgTQWN4jYMf/DJOhYlWX6QcKzRw=,l5S9WmOFGKkOP7DOr5qURNOuzYY=
-10,1,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-4,12,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-4,11,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-6,5,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,nqZ+8sAMtrsVscs7HcRfRP/7RJE=
-6,3,dgTQWN4jYMf/DJOhYlWX6QcKzRw=,7SCvP7eL13808SAO6mOxygpJryM=
-4,13,ncxvDkKhI9z0A+jJ2U1cvQzECQ8=,mmKyLnEffFYroosvjDyl7kBkvlQ=
