-4,977,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-4,978,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,lwtc2OLVekkk/CrpYGUveb13IsI=
-4,980,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-4,979,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,lwtc2OLVekkk/CrpYGUveb13IsI=
-2,981,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-3,981,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-1,981,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-4,981,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-4,976,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-2,976,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,976,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,44wUFoGkufUVgEjCW7upPmjZX4g=
-3,976,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-3,980,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-3,978,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,lwtc2OLVekkk/CrpYGUveb13IsI=
-2,980,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-1,980,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-3,977,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-3,979,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,lwtc2OLVekkk/CrpYGUveb13IsI=
-2,977,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,977,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,44wUFoGkufUVgEjCW7upPmjZX4g=
-2,979,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,979,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,978,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,44wUFoGkufUVgEjCW7upPmjZX4g=
-2,978,Q5GL3GcHi1pw7rIpq5sjVEnlmqI=,44wUFoGkufUVgEjCW7upPmjZX4g=
