2,1,AXiwewT1xft8vYCwrMAArJ30iq4=,gd6OsxfmwRdVvGZbgSjnKMHh+Hc=
1,1,AXiwewT1xft8vYCwrMAArJ30iq4=,p8fZ1h4yVTCiOVhZvVqOgn41jGw=
1,2,AXiwewT1xft8vYCwrMAArJ30iq4=,QQHoEWb/f1LIOx7cQuY58lpNWfQ=
2,2,AXiwewT1xft8vYCwrMAArJ30iq4=,tkmKGWYmy3rJ0XoLAxj/LFL1bNE=
1,4,5hxEdVdVi2QBGulJj7n4ADai214=,rLZyZ2WpN0eOQ0cCNn0sU3ovKNY=
2,4,5hxEdVdVi2QBGulJj7n4ADai214=,1SInjRX/jxxVcDXWzitEbFCmx0A=
1,3,5hxEdVdVi2QBGulJj7n4ADai214=,QQHoEWb/f1LIOx7cQuY58lpNWfQ=
2,3,5hxEdVdVi2QBGulJj7n4ADai214=,tkmKGWYmy3rJ0XoLAxj/LFL1bNE=
4,3,5hxEdVdVi2QBGulJj7n4ADai214=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
4,4,5hxEdVdVi2QBGulJj7n4ADai214=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
3,4,5hxEdVdVi2QBGulJj7n4ADai214=,1SInjRX/jxxVcDXWzitEbFCmx0A=
3,3,5hxEdVdVi2QBGulJj7n4ADai214=,tkmKGWYmy3rJ0XoLAxj/LFL1bNE=
2,0,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,gd6OsxfmwRdVvGZbgSjnKMHh+Hc=
0,2,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,QQHoEWb/f1LIOx7cQuY58lpNWfQ=
0,0,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,p8fZ1h4yVTCiOVhZvVqOgn41jGw=
0,1,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,p8fZ1h4yVTCiOVhZvVqOgn41jGw=
1,0,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,p8fZ1h4yVTCiOVhZvVqOgn41jGw=
0,5,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,rLZyZ2WpN0eOQ0cCNn0sU3ovKNY=
2,5,5hxEdVdVi2QBGulJj7n4ADai214=,1SInjRX/jxxVcDXWzitEbFCmx0A=
1,5,5hxEdVdVi2QBGulJj7n4ADai214=,rLZyZ2WpN0eOQ0cCNn0sU3ovKNY=
0,4,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,rLZyZ2WpN0eOQ0cCNn0sU3ovKNY=
0,3,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,QQHoEWb/f1LIOx7cQuY58lpNWfQ=
1,12,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,2DJoc1+Ie8dm0aldywtb3Bwn6fQ=
0,12,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,2DJoc1+Ie8dm0aldywtb3Bwn6fQ=
0,11,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,1CajL5dnUj0FuK7aSyOtDEj6Mtg=
0,10,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,1CajL5dnUj0FuK7aSyOtDEj6Mtg=
1,11,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,1CajL5dnUj0FuK7aSyOtDEj6Mtg=
1,10,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,1CajL5dnUj0FuK7aSyOtDEj6Mtg=
1,13,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,2DJoc1+Ie8dm0aldywtb3Bwn6fQ=
0,13,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,2DJoc1+Ie8dm0aldywtb3Bwn6fQ=
6,3,5hxEdVdVi2QBGulJj7n4ADai214=,Yw2EWSLuPu7PDXz7kQziF8iZ22k=
5,3,5hxEdVdVi2QBGulJj7n4ADai214=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
5,4,5hxEdVdVi2QBGulJj7n4ADai214=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
4,5,5hxEdVdVi2QBGulJj7n4ADai214=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
5,5,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
7,3,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,Yw2EWSLuPu7PDXz7kQziF8iZ22k=
3,5,5hxEdVdVi2QBGulJj7n4ADai214=,1SInjRX/jxxVcDXWzitEbFCmx0A=
7,2,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,Yw2EWSLuPu7PDXz7kQziF8iZ22k=
7,1,5hxEdVdVi2QBGulJj7n4ADai214=,fqWcD1UEialSJuJ6t4GecygMVAY=
7,0,5hxEdVdVi2QBGulJj7n4ADai214=,fqWcD1UEialSJuJ6t4GecygMVAY=
3,2,5hxEdVdVi2QBGulJj7n4ADai214=,tkmKGWYmy3rJ0XoLAxj/LFL1bNE=
4,0,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,+NymnqEsdANHAFKU1Wu1qy9RdRc=
3,1,5hxEdVdVi2QBGulJj7n4ADai214=,gd6OsxfmwRdVvGZbgSjnKMHh+Hc=
3,0,vFLuc5Wr1jn2/QKK147mPq5Aqe0=,gd6OsxfmwRdVvGZbgSjnKMHh+Hc=
