2,1,9oBZ028DVEdTVkBgETO5ohzYPls=,hxP7qmWK2QTHQSIjThGNAlO0Moo=
1,1,9oBZ028DVEdTVkBgETO5ohzYPls=,U/GkAIND7AT7LocusyiD2ahD5HI=
1,2,9oBZ028DVEdTVkBgETO5ohzYPls=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
2,2,9oBZ028DVEdTVkBgETO5ohzYPls=,llEHsN7n+96TYDK1vNSXImiEh/8=
1,4,9oBZ028DVEdTVkBgETO5ohzYPls=,FxDOxexkkGlnQK4WmzyVsLVFc1A=
2,4,9oBZ028DVEdTVkBgETO5ohzYPls=,83TL4IqDBIKfDyCTZ9aeg3qApTM=
1,3,9oBZ028DVEdTVkBgETO5ohzYPls=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
2,3,9oBZ028DVEdTVkBgETO5ohzYPls=,llEHsN7n+96TYDK1vNSXImiEh/8=
4,3,9oBZ028DVEdTVkBgETO5ohzYPls=,A/k5Yzq3AvghVw6R8LDhvgMX8zA=
4,4,9oBZ028DVEdTVkBgETO5ohzYPls=,A/k5Yzq3AvghVw6R8LDhvgMX8zA=
3,4,9oBZ028DVEdTVkBgETO5ohzYPls=,83TL4IqDBIKfDyCTZ9aeg3qApTM=
3,3,9oBZ028DVEdTVkBgETO5ohzYPls=,llEHsN7n+96TYDK1vNSXImiEh/8=
2,0,9oBZ028DVEdTVkBgETO5ohzYPls=,hxP7qmWK2QTHQSIjThGNAlO0Moo=
0,2,9oBZ028DVEdTVkBgETO5ohzYPls=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
0,0,9oBZ028DVEdTVkBgETO5ohzYPls=,U/GkAIND7AT7LocusyiD2ahD5HI=
0,1,9oBZ028DVEdTVkBgETO5ohzYPls=,U/GkAIND7AT7LocusyiD2ahD5HI=
1,0,9oBZ028DVEdTVkBgETO5ohzYPls=,U/GkAIND7AT7LocusyiD2ahD5HI=
0,5,9oBZ028DVEdTVkBgETO5ohzYPls=,FxDOxexkkGlnQK4WmzyVsLVFc1A=
2,5,9oBZ028DVEdTVkBgETO5ohzYPls=,83TL4IqDBIKfDyCTZ9aeg3qApTM=
1,5,9oBZ028DVEdTVkBgETO5ohzYPls=,FxDOxexkkGlnQK4WmzyVsLVFc1A=
0,4,9oBZ028DVEdTVkBgETO5ohzYPls=,FxDOxexkkGlnQK4WmzyVsLVFc1A=
0,3,9oBZ028DVEdTVkBgETO5ohzYPls=,2ZaUxNGbn0xP2LA3ZwAnjGZag/o=
1,12,9oBZ028DVEdTVkBgETO5ohzYPls=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
0,12,9oBZ028DVEdTVkBgETO5ohzYPls=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
0,11,9oBZ028DVEdTVkBgETO5ohzYPls=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,10,9oBZ028DVEdTVkBgETO5ohzYPls=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,11,9oBZ028DVEdTVkBgETO5ohzYPls=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,10,9oBZ028DVEdTVkBgETO5ohzYPls=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,13,9oBZ028DVEdTVkBgETO5ohzYPls=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
0,13,9oBZ028DVEdTVkBgETO5ohzYPls=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
6,3,9oBZ028DVEdTVkBgETO5ohzYPls=,MdVN3i0L7cZodfMtA0CmkcJQCMQ=
5,3,9oBZ028DVEdTVkBgETO5ohzYPls=,A/k5Yzq3AvghVw6R8LDhvgMX8zA=
5,4,9oBZ028DVEdTVkBgETO5ohzYPls=,A/k5Yzq3AvghVw6R8LDhvgMX8zA=
4,5,9oBZ028DVEdTVkBgETO5ohzYPls=,A/k5Yzq3AvghVw6R8LDhvgMX8zA=
5,5,9oBZ028DVEdTVkBgETO5ohzYPls=,A/k5Yzq3AvghVw6R8LDhvgMX8zA=
7,3,9oBZ028DVEdTVkBgETO5ohzYPls=,MdVN3i0L7cZodfMtA0CmkcJQCMQ=
3,5,9oBZ028DVEdTVkBgETO5ohzYPls=,83TL4IqDBIKfDyCTZ9aeg3qApTM=
7,2,9oBZ028DVEdTVkBgETO5ohzYPls=,MdVN3i0L7cZodfMtA0CmkcJQCMQ=
7,1,9oBZ028DVEdTVkBgETO5ohzYPls=,uTum/a+to6GsDvVW2neSWaEwJzk=
7,0,9oBZ028DVEdTVkBgETO5ohzYPls=,uTum/a+to6GsDvVW2neSWaEwJzk=
3,2,9oBZ028DVEdTVkBgETO5ohzYPls=,llEHsN7n+96TYDK1vNSXImiEh/8=
4,0,9oBZ028DVEdTVkBgETO5ohzYPls=,wR/ptAvHVXsHJZlWW258oFYQRs4=
3,1,9oBZ028DVEdTVkBgETO5ohzYPls=,hxP7qmWK2QTHQSIjThGNAlO0Moo=
3,0,9oBZ028DVEdTVkBgETO5ohzYPls=,hxP7qmWK2QTHQSIjThGNAlO0Moo=
6,1,9oBZ028DVEdTVkBgETO5ohzYPls=,uTum/a+to6GsDvVW2neSWaEwJzk=
