0,0,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,Jsil376gOatDGvbQ1gvfIJVN660=
1,0,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,vlE63Oi1e5RlHIAqP+ApejkQGOc=
2,0,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,N4LwZQ6UYiVFhi65/Mez2DQ6eww=
3,0,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,e0HvAzwzM0PbNRE6W+5/Sv6SxLo=
8,0,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,6UihEbBBcI3MoutlGDPDK2F0740=
9,0,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,6UihEbBBcI3MoutlGDPDK2F0740=
10,0,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,6UihEbBBcI3MoutlGDPDK2F0740=
0,1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,x27MO2hR3hCHRitxiT1loi/UrYY=
1,1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,O6hOJQIjOzCISr9wfV5XBZj5/ac=
2,1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,e0HvAzwzM0PbNRE6W+5/Sv6SxLo=
3,1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,9LXtR4S+u4/b1QezgMxMqh6bZqk=
8,1,gDwu/1gLH70q528hUNPP9+u6j/o=,6UihEbBBcI3MoutlGDPDK2F0740=
9,1,gDwu/1gLH70q528hUNPP9+u6j/o=,6UihEbBBcI3MoutlGDPDK2F0740=
10,1,gDwu/1gLH70q528hUNPP9+u6j/o=,6UihEbBBcI3MoutlGDPDK2F0740=
0,2,gDwu/1gLH70q528hUNPP9+u6j/o=,5OKD6B6RVRq2ANcS4T5D8nUUW8g=
1,2,gDwu/1gLH70q528hUNPP9+u6j/o=,e0HvAzwzM0PbNRE6W+5/Sv6SxLo=
2,2,gDwu/1gLH70q528hUNPP9+u6j/o=,uYKr3Cqeu9lStJRkGhchCxbIT28=
0,5,gDwu/1gLH70q528hUNPP9+u6j/o=,65uNR8uIx/Njhgwg1uw0g16cZG4=
0,6,gDwu/1gLH70q528hUNPP9+u6j/o=,65uNR8uIx/Njhgwg1uw0g16cZG4=
4,0,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7EToU2e9lp/AgDSYWYD+/KgSEbA=
4,1,gDwu/1gLH70q528hUNPP9+u6j/o=,uYKr3Cqeu9lStJRkGhchCxbIT28=
3,2,gDwu/1gLH70q528hUNPP9+u6j/o=,2ZKJpI+xP+X4Czbnz0ga1URcOHg=
0,3,gDwu/1gLH70q528hUNPP9+u6j/o=,5OKD6B6RVRq2ANcS4T5D8nUUW8g=
1,3,gDwu/1gLH70q528hUNPP9+u6j/o=,e0HvAzwzM0PbNRE6W+5/Sv6SxLo=
2,3,gDwu/1gLH70q528hUNPP9+u6j/o=,9LXtR4S+u4/b1QezgMxMqh6bZqk=
0,4,gDwu/1gLH70q528hUNPP9+u6j/o=,HT0x8oEMoqkboHN3PGKvnyoqv3c=
1,4,gDwu/1gLH70q528hUNPP9+u6j/o=,2ZKJpI+xP+X4Czbnz0ga1URcOHg=
2,4,gDwu/1gLH70q528hUNPP9+u6j/o=,8S2swuoXsEMMOcV8T2BX7HBOjA8=
