0,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,jxjhAZLFjGOo/yY22mw3NsIuamk=
1,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,GEQrJWh0JubTf/5X/dUgxoNm4ps=
2,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
3,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
8,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,LpePLiv35bL+eCFSoOg4woDis4k=
9,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,LpePLiv35bL+eCFSoOg4woDis4k=
10,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,LpePLiv35bL+eCFSoOg4woDis4k=
0,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,zOf0uZyv4j8DE2NIkhKADRjEqWo=
1,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,WGqkzW29OjikzGywy7xTA6cNx40=
2,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
3,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
8,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,LpePLiv35bL+eCFSoOg4woDis4k=
9,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,LpePLiv35bL+eCFSoOg4woDis4k=
10,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,LpePLiv35bL+eCFSoOg4woDis4k=
0,2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,zOf0uZyv4j8DE2NIkhKADRjEqWo=
1,2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,SHfBgekqDn0v8E5QahQFuoyPoWA=
2,2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,GEQrJWh0JubTf/5X/dUgxoNm4ps=
0,5,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
0,6,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
4,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
4,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
3,2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
0,3,eItBUGrbzhdUMXcuTjLaWSQQHzE=,zOf0uZyv4j8DE2NIkhKADRjEqWo=
1,3,eItBUGrbzhdUMXcuTjLaWSQQHzE=,Qhz1K/5rp/CtaYf7zgr8ut4zdqQ=
2,3,eItBUGrbzhdUMXcuTjLaWSQQHzE=,n6rPcVKWmLypTLWdMX904YnsTkI=
0,4,eItBUGrbzhdUMXcuTjLaWSQQHzE=,cOXelq2a8z1NWC0VIzSgA3+pwAY=
1,4,eItBUGrbzhdUMXcuTjLaWSQQHzE=,n6rPcVKWmLypTLWdMX904YnsTkI=
2,4,eItBUGrbzhdUMXcuTjLaWSQQHzE=,6VRuIRpX1imQmpK20uHXRm+aa0g=
