0,-6,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
0,-5,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
0,-4,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
0,-3,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
1,-3,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
2,-3,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
0,-2,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
1,-2,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
2,-2,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
0,-1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
1,-1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
2,-1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
3,-1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,XlLXjIfPDdtPIt23LjTj+PeWnF8=
