0,-6,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
0,-5,isr9tDXcCxk8oWz+K6OCGiTRqdc=,lJ5rLEikNjSlxQfihVhvPDLiiIM=
0,-4,isr9tDXcCxk8oWz+K6OCGiTRqdc=,mzM3RntKM1/05Kbg8n9C7M3InyU=
0,-3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,a3dHcgFagv/EU/oXKvv1I+4i4kY=
1,-3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,rrC+ximObrsxAPZ8aQJWEhG5Uzs=
2,-3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
0,-2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
1,-2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
2,-2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
0,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
1,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
2,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
3,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
1,-4,isr9tDXcCxk8oWz+K6OCGiTRqdc=,g+7OuyhFzsNnIGWWoOMIB3rh2h4=
3,-2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
4,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
5,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
6,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
7,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
