0,-6,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
0,-5,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,x8Hxrv71Q6diTs5azXNBjUj6z14=
0,-4,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,x8Hxrv71Q6diTs5azXNBjUj6z14=
0,-3,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,QamfnmMcYs2U5B1NCV4Y5E1mv2o=
1,-3,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,oU3xypK7PQ/J9UeWFsByWmWyN3o=
2,-3,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
0,-2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
1,-2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
2,-2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
0,-1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
1,-1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
2,-1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
3,-1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
1,-4,dMA6X4o/hQnFJ+DCuY+GTd2ZQO4=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
3,-2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
4,-1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,ct5+dDzfqt4XnFGPsnvOQsR4pQA=
