-5,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,WEsUT0PbqGQrxemhm2kogODqf+c=
-4,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,WEsUT0PbqGQrxemhm2kogODqf+c=
-3,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,WEsUT0PbqGQrxemhm2kogODqf+c=
-2,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,VaTMEUgJiyaw1VacQ7ST/bZ3zls=
-1,0,eItBUGrbzhdUMXcuTjLaWSQQHzE=,/aChqV+dwHsB1N8qyq01MoLmShY=
-3,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,VaTMEUgJiyaw1VacQ7ST/bZ3zls=
-2,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,HFxGYFloYiJN/nl22qcYb27l/cs=
-1,1,eItBUGrbzhdUMXcuTjLaWSQQHzE=,Cu62XV4NlZGqHnlWeEC2ANUNk+c=
-3,2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,Mor1wJHgg0IgXYgChCm80sP2sZ0=
-2,2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,Cu62XV4NlZGqHnlWeEC2ANUNk+c=
-1,2,eItBUGrbzhdUMXcuTjLaWSQQHzE=,WEsUT0PbqGQrxemhm2kogODqf+c=
-2,5,eItBUGrbzhdUMXcuTjLaWSQQHzE=,WEsUT0PbqGQrxemhm2kogODqf+c=
-1,5,eItBUGrbzhdUMXcuTjLaWSQQHzE=,WEsUT0PbqGQrxemhm2kogODqf+c=
-2,6,eItBUGrbzhdUMXcuTjLaWSQQHzE=,WEsUT0PbqGQrxemhm2kogODqf+c=
-1,6,eItBUGrbzhdUMXcuTjLaWSQQHzE=,WEsUT0PbqGQrxemhm2kogODqf+c=
