-5,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,E+Xtnw8kdCv6dhUIriEoxh4JWPc=
-4,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,E+Xtnw8kdCv6dhUIriEoxh4JWPc=
-3,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,E+Xtnw8kdCv6dhUIriEoxh4JWPc=
-2,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,E+Xtnw8kdCv6dhUIriEoxh4JWPc=
-1,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,E+Xtnw8kdCv6dhUIriEoxh4JWPc=
-3,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ik+XkcuDzdDjjFbTvgNB8WsGREU=
-2,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,FybgBIFy949xDGOWIHvA53MrBNY=
-1,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,E+Xtnw8kdCv6dhUIriEoxh4JWPc=
-3,2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ELULCOWWS0IOz3i9M+ipvrqfX7g=
-2,2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,awXLKrMnvWG2wEEcRy/zhAygzoo=
-1,2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,E+Xtnw8kdCv6dhUIriEoxh4JWPc=
-2,5,isr9tDXcCxk8oWz+K6OCGiTRqdc=,2DFM+G4WGLhC4AcjZYue+dX/Ceg=
-1,5,isr9tDXcCxk8oWz+K6OCGiTRqdc=,W/K/l9OfV79wUOelQAy8ET2FHz4=
-2,6,isr9tDXcCxk8oWz+K6OCGiTRqdc=,aaEO8/Dhljly6CqQJ2TwfvWJMdU=
-1,6,isr9tDXcCxk8oWz+K6OCGiTRqdc=,BkEp8Ur8RQrMGh9sEgz5U9ng1BA=
-5,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,zoWvEL7hKskeYcIu3ODRNfg/hvA=
-4,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ik+XkcuDzdDjjFbTvgNB8WsGREU=
-5,2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,NxCj92ERkkM/qacp67M5e/F8+OI=
-4,2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,NJ/TnuoLk4sNNGdd7B40Z4a6bFM=
-5,3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ic1rlLYK4LYHthZBwbPdjpTSM/I=
-4,3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,awXLKrMnvWG2wEEcRy/zhAygzoo=
-3,3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,E+Xtnw8kdCv6dhUIriEoxh4JWPc=
-2,3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,E+Xtnw8kdCv6dhUIriEoxh4JWPc=
