-1,-6,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
-1,-5,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,wz4g8yYyFFX7oQqQduQ/8uN7w3w=
-2,-4,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,+uxZ2qBI29MNt+EGaG8rDiw/faQ=
-1,-4,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,NcHMcl4O52i3u2wo4cUVB5iS6bQ=
-2,-3,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,nlsiENOuh9OLMmAh7Kx7I4aoKVs=
-1,-3,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,zN2T8uK7bgKwdNeCxQM8GPrd70k=
-2,-2,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
-1,-2,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
-5,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
-4,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
-3,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
-2,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
-1,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
-3,-3,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
-3,-2,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,7b9ADuA0IuC3LPPcTjjg1YTc0/M=
