-1,-6,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-1,-5,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-2,-4,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-1,-4,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-2,-3,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-1,-3,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-2,-2,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-1,-2,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-5,-1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-4,-1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-3,-1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-2,-1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-1,-1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
