10,6,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
9,6,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
10,5,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
9,5,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
6,2,T44bGgafuuBSknFEn+LWSJY9dVs=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
5,2,T44bGgafuuBSknFEn+LWSJY9dVs=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
6,1,T44bGgafuuBSknFEn+LWSJY9dVs=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
5,1,T44bGgafuuBSknFEn+LWSJY9dVs=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
8,6,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
8,5,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
10,4,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
8,4,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
9,4,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
8,3,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
10,3,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
7,3,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
9,3,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
7,1,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
7,2,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,PYAHdpPg0jYQUe/6ZArk0IltO/s=
10,2,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
7,5,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,l09u8IJctz8LuEU+7CqimIXVpUE=
9,2,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
