10,6,yQOPu+vnotsF5i70jLaDUAn/UVs=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
9,6,yQOPu+vnotsF5i70jLaDUAn/UVs=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
10,5,yQOPu+vnotsF5i70jLaDUAn/UVs=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
9,5,yQOPu+vnotsF5i70jLaDUAn/UVs=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
6,2,yQOPu+vnotsF5i70jLaDUAn/UVs=,gd6OsxfmwRdVvGZbgSjnKMHh+Hc=
5,2,yQOPu+vnotsF5i70jLaDUAn/UVs=,gd6OsxfmwRdVvGZbgSjnKMHh+Hc=
6,1,yQOPu+vnotsF5i70jLaDUAn/UVs=,gd6OsxfmwRdVvGZbgSjnKMHh+Hc=
5,1,yQOPu+vnotsF5i70jLaDUAn/UVs=,gd6OsxfmwRdVvGZbgSjnKMHh+Hc=
8,6,yQOPu+vnotsF5i70jLaDUAn/UVs=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
8,5,yQOPu+vnotsF5i70jLaDUAn/UVs=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
10,4,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
8,4,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
9,4,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,SG2GsvOOHXdH5PGZ5JxTGiFvB2Y=
8,3,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,+NymnqEsdANHAFKU1Wu1qy9RdRc=
10,3,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,+NymnqEsdANHAFKU1Wu1qy9RdRc=
7,3,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,gd6OsxfmwRdVvGZbgSjnKMHh+Hc=
9,3,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,+NymnqEsdANHAFKU1Wu1qy9RdRc=
