2,1961,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,1962,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
3,1962,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,1961,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
3,1961,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,1962,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
2,1962,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,1961,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,1960,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,1959,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,1960,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
0,1957,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,1959,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
1,1957,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
2,1960,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
3,1960,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
2,1957,+VAwOMHoZtZQ0FbdKmmmDuYc4yo=,dHQt+JqGko9G7MiTTC2JPwNJFZA=
