0,201,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
3,202,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
2,202,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
1,202,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
3,203,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
3,201,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
0,202,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
2,203,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
1,203,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
0,203,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
1,201,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
2,201,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
3,197,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,199,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,197,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,197,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,198,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,200,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
3,196,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,196,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,199,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
3,200,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
0,197,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,200,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
3,199,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,196,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
3,198,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,200,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jXGZIjmqE9T0RO5lNqiwKarNzO0=
1,196,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
2,198,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
0,199,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
1,198,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,QMrUTHSPbU9citVY3Hud8+rUWNY=
