-6,1961,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-7,1962,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-7,1961,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-6,1962,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-7,1959,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-6,1958,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-7,1958,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-6,1957,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-7,1957,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-7,1960,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-6,1959,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-6,1960,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-2,1961,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-2,1962,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-5,1961,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-4,1962,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-3,1962,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-4,1961,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-5,1962,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-3,1961,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-1,1961,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-1,1962,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-8,1957,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-8,1958,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-8,1955,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-7,1955,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-6,1955,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-8,1956,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-6,1953,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-7,1956,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-6,1956,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,2sIgheD9W4AqSgPYPoSeOjTNWdI=
-6,1954,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-6,1952,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-8,1953,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-8,1954,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-7,1952,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-7,1953,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-7,1954,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-8,1952,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-3,1963,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-2,1963,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-6,1963,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-1,1963,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-4,1963,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,5d+n4wjD43KXBIVThpuSBNBM0YA=
-7,1963,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-5,1963,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-4,1952,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,mvq2oGDrVxjC7TL7WoMMYMDBS88=
-3,1952,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,mvq2oGDrVxjC7TL7WoMMYMDBS88=
-2,1952,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,mvq2oGDrVxjC7TL7WoMMYMDBS88=
-1,1952,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,mvq2oGDrVxjC7TL7WoMMYMDBS88=
-5,1953,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-5,1952,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-4,1953,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,mvq2oGDrVxjC7TL7WoMMYMDBS88=
-3,1953,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,mvq2oGDrVxjC7TL7WoMMYMDBS88=
-5,1954,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,l4JPkwq+JZdF/vzRMn45xWfjLhg=
-2,1953,XvwQ4NapP9Z7aBR5fWjDR/SZf2E=,mvq2oGDrVxjC7TL7WoMMYMDBS88=
